                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.7 #12016 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _jump
                                     13 	.globl _wouldhitsurface
                                     14 	.globl _performatdelay
                                     15 	.globl _set_sprite_data
                                     16 	.globl _wait_vbl_done
                                     17 	.globl _joypad
                                     18 	.globl _floorYPosition
                                     19 	.globl _currentspeedY
                                     20 	.globl _gravity
                                     21 	.globl _jumping
                                     22 	.globl _playerlocation
                                     23 	.globl _bloke
                                     24 ;--------------------------------------------------------
                                     25 ; special function registers
                                     26 ;--------------------------------------------------------
                                     27 ;--------------------------------------------------------
                                     28 ; ram data
                                     29 ;--------------------------------------------------------
                                     30 	.area _DATA
                           000000    31 G$bloke$0_0$0==.
      000000                         32 _bloke::
      000000                         33 	.ds 128
                           000080    34 G$playerlocation$0_0$0==.
      000080                         35 _playerlocation::
      000080                         36 	.ds 2
                           000082    37 G$jumping$0_0$0==.
      000082                         38 _jumping::
      000082                         39 	.ds 1
                           000083    40 G$gravity$0_0$0==.
      000083                         41 _gravity::
      000083                         42 	.ds 1
                           000084    43 G$currentspeedY$0_0$0==.
      000084                         44 _currentspeedY::
      000084                         45 	.ds 1
                           000085    46 G$floorYPosition$0_0$0==.
      000085                         47 _floorYPosition::
      000085                         48 	.ds 1
                                     49 ;--------------------------------------------------------
                                     50 ; absolute external ram data
                                     51 ;--------------------------------------------------------
                                     52 	.area _DABS (ABS)
                                     53 ;--------------------------------------------------------
                                     54 ; global & static initialisations
                                     55 ;--------------------------------------------------------
                                     56 	.area _HOME
                                     57 	.area _GSINIT
                                     58 	.area _GSFINAL
                                     59 	.area _GSINIT
      000081 2A                     513 	ld	a, (hl+)
      000082 5F                     514 	ld	e, a
      000083 56                     515 	ld	d, (hl)
      000084 1A                     516 	ld	a, (de)
      000085 4F                     517 	ld	c, a
                                    518 ;c:/gbdk2020/gbdk/include/gb/gb.h:1077: OAM_item_t * itm = &shadow_OAM[nb];
      000086 11r00r00               519 	ld	de, #_shadow_OAM+0
      000089 23                     520 	inc	hl
      00008A 6E                     521 	ld	l, (hl)
      00008B 26 00                  522 	ld	h, #0x00
      00008D 29                     523 	add	hl, hl
      00008E 29                     524 	add	hl, hl
      00008F 19                     525 	add	hl, de
      000090 5D                     526 	ld	e, l
      000091 54                     527 	ld	d, h
                                    528 ;c:/gbdk2020/gbdk/include/gb/gb.h:1078: itm->y=y, itm->x=x;
      000092 F8 06                  529 	ldhl	sp,	#6
      000094 7E                     530 	ld	a, (hl)
      000095 12                     531 	ld	(de), a
      000096 13                     532 	inc	de
      000097 79                     533 	ld	a, c
      000098 12                     534 	ld	(de), a
                           000099   535 	C$main.c$68$1_0$97	= .
                                    536 	.globl	C$main.c$68$1_0$97
                                    537 ;main.c:68: move_sprite(spriteid, spritelocation[0], possiblesurfaceY);
      000099 18 24                  538 	jr	00108$
      00009B                        539 00104$:
                                    540 ;main.c:72: move_sprite(spriteid, spritelocation[0], spritelocation[1]);
      00009B D1                     541 	pop	de
      00009C D5                     542 	push	de
      00009D 1A                     543 	ld	a, (de)
      00009E F8 05                  544 	ldhl	sp,	#5
      0000A0 32                     545 	ld	(hl-), a
      0000A1 2B                     546 	dec	hl
      0000A2 2B                     547 	dec	hl
      0000A3 2A                     548 	ld	a, (hl+)
      0000A4 5F                     549 	ld	e, a
      0000A5 56                     550 	ld	d, (hl)
      0000A6 1A                     551 	ld	a, (de)
      0000A7 F8 06                  552 	ldhl	sp,	#6
                                    553 ;c:/gbdk2020/gbdk/include/gb/gb.h:1077: OAM_item_t * itm = &shadow_OAM[nb];
      0000A9 32                     554 	ld	(hl-), a
      0000AA 2B                     555 	dec	hl
      0000AB 4E                     556 	ld	c, (hl)
      0000AC 06 00                  557 	ld	b, #0x00
      0000AE 69                     558 	ld	l, c
      0000AF 60                     559 	ld	h, b
      0000B0 29                     560 	add	hl, hl
      0000B1 29                     561 	add	hl, hl
      0000B2 11r00r00               562 	ld	de, #_shadow_OAM
      0000B5 19                     563 	add	hl, de
      0000B6 4D                     564 	ld	c, l
      0000B7 44                     565 	ld	b, h
                                    566 ;c:/gbdk2020/gbdk/include/gb/gb.h:1078: itm->y=y, itm->x=x;
      0000B8 F8 05                  567 	ldhl	sp,	#5
      0000BA 2A                     568 	ld	a, (hl+)
      0000BB 02                     569 	ld	(bc), a
      0000BC 03                     570 	inc	bc
      0000BD 7E                     571 	ld	a, (hl)
      0000BE 02                     572 	ld	(bc), a
                           0000BF   573 	C$main.c$72$1_0$97	= .
                                    574 	.globl	C$main.c$72$1_0$97
                                    575 ;main.c:72: move_sprite(spriteid, spritelocation[0], spritelocation[1]);
      0000BF                        576 00108$:
                           0000BF   577 	C$main.c$74$1_0$97	= .
                                    578 	.globl	C$main.c$74$1_0$97
                                    579 ;main.c:74: }
      0000BF E8 07                  580 	add	sp, #7
                           0000C1   581 	C$main.c$74$1_0$97	= .
                                    582 	.globl	C$main.c$74$1_0$97
                           0000C1   583 	XG$jump$0$0	= .
                                    584 	.globl	XG$jump$0$0
      0000C1 C9                     585 	ret
                           0000C2   586 	G$main$0$0	= .
                                    587 	.globl	G$main$0$0
                           0000C2   588 	C$main.c$76$1_0$107	= .
                                    589 	.globl	C$main.c$76$1_0$107
                                    590 ;main.c:76: void main()
                                    591 ;	---------------------------------
                                    592 ; Function main
                                    593 ; ---------------------------------
      0000C2                        594 _main::
                           0000C2   595 	C$main.c$78$1_0$107	= .
                                    596 	.globl	C$main.c$78$1_0$107
                                    597 ;main.c:78: set_sprite_data(0, 8, bloke);
      0000C2 21r00r00               598 	ld	hl, #_bloke
      0000C5 E5                     599 	push	hl
      0000C6 3E 08                  600 	ld	a, #0x08
      0000C8 F5                     601 	push	af
      0000C9 33                     602 	inc	sp
      0000CA AF                     603 	xor	a, a
      0000CB F5                     604 	push	af
      0000CC 33                     605 	inc	sp
      0000CD CDr00r00               606 	call	_set_sprite_data
      0000D0 E8 04                  607 	add	sp, #4
                                    608 ;c:/gbdk2020/gbdk/include/gb/gb.h:1004: shadow_OAM[nb].tile=tile;
      0000D2 21r02r00               609 	ld	hl, #(_shadow_OAM + 0x0002)
      0000D5 36 00                  610 	ld	(hl), #0x00
                           0000D7   611 	C$main.c$81$1_0$107	= .
                                    612 	.globl	C$main.c$81$1_0$107
                                    613 ;main.c:81: playerlocation[0] = 10;
      0000D7 21r80r00               614 	ld	hl, #_playerlocation
      0000DA 36 0A                  615 	ld	(hl), #0x0a
                           0000DC   616 	C$main.c$82$1_0$107	= .
                                    617 	.globl	C$main.c$82$1_0$107
                                    618 ;main.c:82: playerlocation[1] = floorYPosition;
      0000DC 11r81r00               619 	ld	de, #(_playerlocation + 0x0001)
      0000DF FAr85r00               620 	ld	a, (#_floorYPosition)
      0000E2 12                     621 	ld	(de), a
                                    622 ;main.c:84: move_sprite(0, playerlocation[0], playerlocation[1]);
      0000E3 21r81r00               623 	ld	hl, #(_playerlocation + 0x0001)
      0000E6 46                     624 	ld	b, (hl)
      0000E7 21r80r00               625 	ld	hl, #_playerlocation
      0000EA 4E                     626 	ld	c, (hl)
                                    627 ;c:/gbdk2020/gbdk/include/gb/gb.h:1077: OAM_item_t * itm = &shadow_OAM[nb];
      0000EB 21r00r00               628 	ld	hl, #_shadow_OAM
                                    629 ;c:/gbdk2020/gbdk/include/gb/gb.h:1078: itm->y=y, itm->x=x;
      0000EE 78                     630 	ld	a, b
      0000EF 22                     631 	ld	(hl+), a
      0000F0 71                     632 	ld	(hl), c
                           0000F1   633 	C$main.c$85$1_0$107	= .
                                    634 	.globl	C$main.c$85$1_0$107
                                    635 ;main.c:85: jumping = 0;
      0000F1 21r82r00               636 	ld	hl, #_jumping
      0000F4 36 00                  637 	ld	(hl), #0x00
                           0000F6   638 	C$main.c$87$1_0$107	= .
                                    639 	.globl	C$main.c$87$1_0$107
                                    640 ;main.c:87: DISPLAY_ON;
      0000F6 F0r00                  641 	ldh	a, (_LCDC_REG+0)
      0000F8 F6 80                  642 	or	a, #0x80
      0000FA E0r00                  643 	ldh	(_LCDC_REG+0),a
                           0000FC   644 	C$main.c$88$1_0$107	= .
                                    645 	.globl	C$main.c$88$1_0$107
                                    646 ;main.c:88: SHOW_SPRITES;
      0000FC F0r00                  647 	ldh	a, (_LCDC_REG+0)
      0000FE F6 02                  648 	or	a, #0x02
      000100 E0r00                  649 	ldh	(_LCDC_REG+0),a
                           000102   650 	C$main.c$90$1_0$107	= .
                                    651 	.globl	C$main.c$90$1_0$107
                                    652 ;main.c:90: while(1)
      000102                        653 00109$:
                           000102   654 	C$main.c$92$2_0$108	= .
                                    655 	.globl	C$main.c$92$2_0$108
                                    656 ;main.c:92: if ((joypad() & J_A) || jumping == 1)
      000102 CDr00r00               657 	call	_joypad
      000105 CB 63                  658 	bit	4, e
      000107 20 06                  659 	jr	NZ, 00101$
      000109 FAr82r00               660 	ld	a, (#_jumping)
      00010C 3D                     661 	dec	a
      00010D 20 0C                  662 	jr	NZ, 00102$
      00010F                        663 00101$:
                           00010F   664 	C$main.c$94$3_0$109	= .
                                    665 	.globl	C$main.c$94$3_0$109
                                    666 ;main.c:94: jump(0, playerlocation);
      00010F 21r80r00               667 	ld	hl, #_playerlocation
      000112 E5                     668 	push	hl
      000113 AF                     669 	xor	a, a
      000114 F5                     670 	push	af
      000115 33                     671 	inc	sp
      000116 CDr1Br00               672 	call	_jump
      000119 E8 03                  673 	add	sp, #3
      00011B                        674 00102$:
                           00011B   675 	C$main.c$97$2_0$108	= .
                                    676 	.globl	C$main.c$97$2_0$108
                                    677 ;main.c:97: if (joypad() & J_LEFT)
      00011B CDr00r00               678 	call	_joypad
      00011E CB 4B                  679 	bit	1, e
      000120 28 13                  680 	jr	Z, 00105$
                           000122   681 	C$main.c$99$3_0$110	= .
                                    682 	.globl	C$main.c$99$3_0$110
                                    683 ;main.c:99: playerlocation[0] = playerlocation[0] - 2;
      000122 FAr80r00               684 	ld	a, (#_playerlocation + 0)
      000125 3D                     685 	dec	a
      000126 3D                     686 	dec	a
      000127 EAr80r00               687 	ld	(#_playerlocation),a
                                    688 ;main.c:100: move_sprite(0, playerlocation[0], playerlocation[1]);
      00012A 21r81r00               689 	ld	hl, #(_playerlocation + 0x0001)
      00012D 46                     690 	ld	b, (hl)
      00012E 4F                     691 	ld	c, a
                                    692 ;c:/gbdk2020/gbdk/include/gb/gb.h:1077: OAM_item_t * itm = &shadow_OAM[nb];
      00012F 21r00r00               693 	ld	hl, #_shadow_OAM
                                    694 ;c:/gbdk2020/gbdk/include/gb/gb.h:1078: itm->y=y, itm->x=x;
      000132 78                     695 	ld	a, b
      000133 22                     696 	ld	(hl+), a
      000134 71                     697 	ld	(hl), c
                           000135   698 	C$main.c$100$2_0$108	= .
                                    699 	.globl	C$main.c$100$2_0$108
                                    700 ;main.c:100: move_sprite(0, playerlocation[0], playerlocation[1]);
      000135                        701 00105$:
                           000135   702 	C$main.c$103$2_0$108	= .
                                    703 	.globl	C$main.c$103$2_0$108
                                    704 ;main.c:103: if (joypad() & J_RIGHT)
      000135 CDr00r00               705 	call	_joypad
      000138 7B                     706 	ld	a, e
      000139 0F                     707 	rrca
      00013A 30 13                  708 	jr	NC, 00107$
                           00013C   709 	C$main.c$105$3_0$111	= .
                                    710 	.globl	C$main.c$105$3_0$111
                                    711 ;main.c:105: playerlocation[0] = playerlocation[0] + 2;
      00013C FAr80r00               712 	ld	a, (#_playerlocation + 0)
      00013F C6 02                  713 	add	a, #0x02
      000141 EAr80r00               714 	ld	(#_playerlocation),a
                                    715 ;main.c:106: move_sprite(0, playerlocation[0], playerlocation[1]);
      000144 21r81r00               716 	ld	hl, #(_playerlocation + 0x0001)
      000147 4E                     717 	ld	c, (hl)
      000148 47                     718 	ld	b, a
                                    719 ;c:/gbdk2020/gbdk/include/gb/gb.h:1077: OAM_item_t * itm = &shadow_OAM[nb];
      000149 21r00r00               720 	ld	hl, #_shadow_OAM
                                    721 ;c:/gbdk2020/gbdk/include/gb/gb.h:1078: itm->y=y, itm->x=x;
      00014C 79                     722 	ld	a, c
      00014D 22                     723 	ld	(hl+), a
      00014E 70                     724 	ld	(hl), b
                           00014F   725 	C$main.c$106$2_0$108	= .
                                    726 	.globl	C$main.c$106$2_0$108
                                    727 ;main.c:106: move_sprite(0, playerlocation[0], playerlocation[1]);
      00014F                        728 00107$:
                           00014F   729 	C$main.c$109$2_0$108	= .
                                    730 	.globl	C$main.c$109$2_0$108
                                    731 ;main.c:109: performatdelay(5);
      00014F 3E 05                  732 	ld	a, #0x05
      000151 F5                     733 	push	af
      000152 33                     734 	inc	sp
      000153 CDr00r00               735 	call	_performatdelay
      000156 33                     736 	inc	sp
                           000157   737 	C$main.c$111$1_0$107	= .
                                    738 	.globl	C$main.c$111$1_0$107
                                    739 ;main.c:111: }
                           000157   740 	C$main.c$111$1_0$107	= .
                                    741 	.globl	C$main.c$111$1_0$107
                           000157   742 	XG$main$0$0	= .
                                    743 	.globl	XG$main$0$0
      000157 18 A9                  744 	jr	00109$
                                    745 	.area _CODE
                                    746 	.area _CABS (ABS)
